
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_PIP.i_xSP_DI, TIID^EtherCAT1^EK1200_00_00^EL1004_00_07, Channel 3^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_PMF.i_xAlarm, TIID^EtherCAT1^EK1200_00_00^EL1004_00_01, Channel 3^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_PMF.i_xIsRun, TIID^EtherCAT1^EK1200_00_00^EL1004_00_01, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_PMF.i_xRemote, TIID^EtherCAT1^EK1200_00_00^EL1004_00_01, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_PMF.i_xWarning, TIID^EtherCAT1^EK1200_00_00^EL1004_00_01, Channel 4^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_PTM.i_xAtSpd, TIID^EtherCAT1^EK1200_00_00^EL1004_00_03, Channel 3^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_PTM.i_xFaultNC, TIID^EtherCAT1^EK1200_00_00^EL1004_00_03, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_PTM.i_xRemote, TIID^EtherCAT1^EK1200_00_00^EL1004_00_03, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_VGC.i_xClsLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_12, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_VGC.i_xOpnLS, TIID^EtherCAT1^EK1100_02_00^EL1004_02_12, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_VRC_1.i_xClsLS, TIID^EtherCAT1^EK1100_02_00^EL1002_02_01, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_VRC_1.i_xOpnLS, TIID^EtherCAT1^EK1100_02_00^EL1002_02_01, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_VRC_3.i_xClsLS, TIID^EtherCAT1^EK1100_02_00^EL1002_02_03, Channel 1^Input
        TIPC^las_bts^las_bts Instance, PlcTask Inputs^GVL_BTS_VAC.fb_PP_VRC_3.i_xOpnLS, TIID^EtherCAT1^EK1100_02_00^EL1002_02_03, Channel 2^Input
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_DP_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_01_00^EL2624_01_02, Channel 4^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD10_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_03_00^EL2624_03_01, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD10_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_12, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD10_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_08, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD14_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_03_00^EL2624_03_01, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD14_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_12, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD14_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_11, Channel 4^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD2_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_01_00^EL2624_01_02, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD2_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_06, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD2_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_14, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD4_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_03_00^EL2624_03_02, Channel 4^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD4_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_09, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD4_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_11, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD6_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_03_00^EL2624_03_02, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD6_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_09, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD6_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_14, Channel 4^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD8_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_01_00^EL2624_01_01, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD8_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_06, Channel 4^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD8_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_08, Channel 4^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD9_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_03_00^EL2624_03_01, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD9_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_12, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LD9_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_08, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LS1_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_03_00^EL2624_03_01, Channel 4^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LS1_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_06, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LS1_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_08, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LS5_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_03_00^EL2624_03_02, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LS5_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_09, Channel 4^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LS5_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_11, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LS8_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_03_00^EL2624_03_02, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LS8_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_09, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_LS8_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_11, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_GCC.q_xHV_DIS, TIID^EtherCAT1^EK1100_01_00^EL2624_01_02, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_PIP.q_xHVEna_DO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_06, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_PMF.q_xLspdDo, TIID^EtherCAT1^EK1200_00_00^EL2794_00_02, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_PMF.q_xResetDo, TIID^EtherCAT1^EK1200_00_00^EL2794_00_02, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_PMF.q_xRunDO, TIID^EtherCAT1^EK1200_00_00^EL2794_00_02, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_PTM.q_PumpingStation, TIID^EtherCAT1^EK1200_00_00^EL2004_00_04, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_PTM.q_RunDO, TIID^EtherCAT1^EK1200_00_00^EL2004_00_04, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_PTM.q_xRemote, TIID^EtherCAT1^EK1200_00_00^EL2004_00_04, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_VGC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_14, Channel 2^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_VRC_1.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_04, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_VRC_2.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_04, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_VRC_3.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_04, Channel 4^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_PP_VVC.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_05, Channel 3^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_VP_VVC_1.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_05, Channel 1^Output
        TIPC^las_bts^las_bts Instance, PlcTask Outputs^GVL_BTS_VAC.fb_VP_VVC_2.q_xOPN_DO, TIID^EtherCAT1^EK1100_02_00^EL2004_02_05, Channel 2^Output
